Script started on 2026-02-15 10:50:56+00:00 [COMMAND="echo Y | /home/ubuntu/MULTALL-project/dev/bin/multall-open21.3-original < two-stg-LP-ST+steam.dat" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="-1" LINES="-1"]
  ANS_IN  = N

  NEW_READIN DATA FORMAT SPECIFIED.


    3D DATASET FOR STAGE3D                                              


  IFGAS =            3

  GAS PROPERTIES INPUT FROM A LOOK UP TABLE. 

  ITAB, JTAB 
          70          70

  READING IN THE DENSITY ALONG THE "I" AXIS 
  DENSITY 
       0.020000       0.021596       0.023320       0.025181       0.027191       0.029361       0.031704       0.034235
       0.036967       0.039918       0.043104       0.046544       0.050258       0.054270       0.058601       0.063278
       0.068329       0.073782       0.079671       0.086029       0.092896       0.100310       0.108316       0.116961
       0.126296       0.136376       0.147260       0.159013       0.171704       0.185408       0.200206       0.216185
       0.233440       0.252071       0.272189       0.293913       0.317371       0.342701       0.370053       0.399588
       0.431480       0.465917       0.503103       0.543257       0.586615       0.633435       0.683990       0.738581
       0.797529       0.861182       0.929915       1.004133       1.084275       1.170814       1.264259       1.365163
       1.474119       1.591772       1.718815       1.855998       2.004129       2.164083       2.336803       2.523309
       2.724700       2.942165       3.176986       3.430548       3.704348       4.000000

  READING IN THE INTERNAL ENERGY ALONG THE "J" AXIS
  INTERNAL ENERGY 
    2050000.000    2061594.250    2073188.375    2084782.625    2096376.750    2107971.000    2119565.250    2131159.500
    2142753.500    2154347.750    2165942.000    2177536.250    2189130.500    2200724.500    2212318.750    2223913.000
    2235507.250    2247101.500    2258695.750    2270290.000    2281884.000    2293478.250    2305072.500    2316666.750
    2328261.000    2339855.000    2351449.250    2363043.500    2374637.750    2386232.000    2397826.000    2409420.250
    2421014.500    2432608.750    2444203.000    2455797.000    2467391.250    2478985.500    2490579.750    2502174.000
    2513768.000    2525362.250    2536956.500    2548550.750    2560145.000    2571739.000    2583333.250    2594927.500
    2606521.750    2618116.000    2629710.000    2641304.250    2652898.500    2664492.750    2676087.000    2687681.250
    2699275.500    2710869.500    2722463.750    2734058.000    2745652.250    2757246.500    2768840.500    2780434.750
    2792029.000    2803623.250    2815217.500    2826811.500    2838405.750    2850000.000

  READING IN THE TABULATED DENSITY

  READING IN THE TABULATED INTERNAL ENERGY

  READING IN THE TABULATED PRESSURE

  READING IN THE TABULATED TEMPERATURE 

  READING IN THE TABULATED ENTROPY 

  READING IN THE TABULATED ISENTROPIC INDEX, GA_PV 

  READING IN THE TABULATED DRYNESS 

  CHECKING THE PRESSURE 
  CHANGED VALUE AT I= , J=           19          27  OLD VALUES AT J-1,J,J+1 =    11142.9707       100000.000       11358.2744      NEW VALUE AT J =    11250.6230    
  CHANGED VALUE AT I= , J=           20          12  OLD VALUES AT J-1,J,J+1 =    11049.4463       100000.000       11274.1094      NEW VALUE AT J =    11161.7773    

  CHECKING TEMPERATURE
  CHANGED VALUE AT I= , J=           19          27  OLD VALUES AT J-1,J,J+1 =    321.089996       1000.00000       321.470001      NEW VALUE AT J =    321.279999    
  CHANGED VALUE AT I= , J=           20          12  OLD VALUES AT J-1,J,J+1 =    320.920013       1000.00000       321.320007      NEW VALUE AT J =    321.119995    

  CHECKING ENTROPY 
  CHANGED VALUE AT I= , J=           19          27  OLD VALUES AT J-1,J,J+1 =    7778.39990       10000.0000       7847.29980      NEW VALUE AT J =    7812.84961    
  CHANGED VALUE AT I= , J=           20          12  OLD VALUES AT J-1,J,J+1 =    7204.29980       10000.0000       7273.50000      NEW VALUE AT J =    7238.89990    

  CHECKING GAMMA
  CHANGED VALUE AT I= , J=            1          32  OLD VALUES AT J-1,J,J+1 =    1.10814393       1.32304585       1.32400167      NEW VALUE AT J =    1.21607280    
  CHANGED VALUE AT I= , J=            2          32  OLD VALUES AT J-1,J,J+1 =    1.10867357       1.32257390       1.32380950      NEW VALUE AT J =    1.21624160    
  CHANGED VALUE AT I= , J=            4          33  OLD VALUES AT J-1,J,J+1 =    1.10996211       1.32333601       1.32371581      NEW VALUE AT J =    1.21683896    
  CHANGED VALUE AT I= , J=            5          33  OLD VALUES AT J-1,J,J+1 =    1.11050546       1.32304287       1.32356930      NEW VALUE AT J =    1.21703744    
  CHANGED VALUE AT I= , J=            6          33  OLD VALUES AT J-1,J,J+1 =    1.11105180       1.32269728       1.32340324      NEW VALUE AT J =    1.21722746    
  CHANGED VALUE AT I= , J=            7          33  OLD VALUES AT J-1,J,J+1 =    1.11160195       1.32228911       1.32321417      NEW VALUE AT J =    1.21740806    
  CHANGED VALUE AT I= , J=            8          33  OLD VALUES AT J-1,J,J+1 =    1.11215436       1.32180607       1.32299817      NEW VALUE AT J =    1.21757627    
  CHANGED VALUE AT I= , J=            9          33  OLD VALUES AT J-1,J,J+1 =    1.11271071       1.23449993       1.32275033      NEW VALUE AT J =    1.21773052    
  CHANGED VALUE AT I= , J=           10          34  OLD VALUES AT J-1,J,J+1 =    1.11350572       1.32247305       1.32286537      NEW VALUE AT J =    1.21818554    
  CHANGED VALUE AT I= , J=           11          34  OLD VALUES AT J-1,J,J+1 =    1.11407101       1.32215309       1.32269192      NEW VALUE AT J =    1.21838140    
  CHANGED VALUE AT I= , J=           12          34  OLD VALUES AT J-1,J,J+1 =    1.11463869       1.32178056       1.32249701      NEW VALUE AT J =    1.21856785    
